Tim Burton,director ,,Vegetariana
James Marshall,director ,,Flexitariana
Gandja Monteiro,director ,,Vegetariana
Alfred Gough,writer  ,,Flexitariana
Miles Millar,writer  ,,Orice
Kayla Alpert,writer  ,,Vegetariana
April Blair,writer  ,,Flexitariana
Matt Lambert,writer  ,,Vegetariana
Jenna Ortega,actor,Clarvazator/Clairvoyant,Flexitariana
Gwendoline Christie,actor,Sirena/Mermaid,Flexitariana
Riki Lindhome,actor,Varcolac/Werewolf,Orice
Emma Myers,actor,Vampir/Vampire,Vegetariana
Joy Sunday,actor,Om/Human,Orice
Naomi J. Ogawa,actor,Clarvazator/Clairvoyant,Vegetariana
Christina Ricci,actor,Vampir/Vampire,Flexitariana
Jamie McShane,actor,Clarvazator/Clairvoyant,Flexitariana
Hunter Doohan,actor,Vampir/Vampire,Orice
Percy Hynes White,actor,Vampir/Vampire,Orice
Georgie Farmer,actor,Om/Human,Vegetariana
Johnna Dias-Watson,actor,Sirena/Mermaid,Orice
Oliver Watson,actor,Varcolac/Werewolf,Vegetariana
Victor Dorobantu,actor,Clarvazator/Clairvoyant,Vegetariana
Moosa Mostafa,actor,Sirena/Mermaid,Orice
Daniel Himschoot,actor,Sirena/Mermaid,Orice
Luyanda Unati Lewis-Nyawo,actor,Varcolac/Werewolf,Orice
Iman Marson,actor,Om/Human,Flexitariana
Calum Ross,actor,Clarvazator/Clairvoyant,Flexitariana
Cezar Grumazescu,actor,Varcolac/Werewolf,Orice
Tommie Earl Jenkins,actor,Varcolac/Werewolf,Vegetariana
Catherine Zeta-Jones,actor,Clarvazator/Clairvoyant,Flexitariana
Morgan Beale,actor,Varcolac/Werewolf,Vegetariana
George Burcea,actor,Om/Human,Vegetariana
Islam Bouakkaz,actor,Om/Human,Orice
William Houston,actor,Vampir/Vampire,Vegetariana
Karina Varadi,actor,Vampir/Vampire,Orice
Rina Mahoney,actor,Om/Human,Vegetariana
Georgia Goodman,actor,Sirena/Mermaid,Flexitariana
Murray McArthur,actor,Sirena/Mermaid,Flexitariana
Fred Armisen,actor,Clarvazator/Clairvoyant,Orice
Luis Guzm�n,actor,Varcolac/Werewolf,Vegetariana
Olimpia Malai,actor,Om/Human,Flexitariana
Isaac Ordonez,actor,Varcolac/Werewolf,Vegetariana
Nitin Ganatra,actor,Om/Human,Flexitariana
Lucius Hoyos,actor,Clarvazator/Clairvoyant,Orice
Cheherezade Valentine Okotaka Ebale,actor,Vampir/Vampire,Vegetariana
Oliver Wickham,actor,Vampir/Vampire,Orice
Edward Kennedy,actor,Varcolac/Werewolf,Flexitariana
Ismail Kesu,actor,Sirena/Mermaid,Flexitariana
Caroline Lawrie,actor,Vampir/Vampire,Orice
Lachele Carl,actor,Clarvazator/Clairvoyant,Flexitariana
Gwen Jones,actor,Vampir/Vampire,Orice
Lisa O'Hare,actor,Om/Human,Vegetariana
Sophia Nomvete,actor,Clarvazator/Clairvoyant,Vegetariana
Ichir� Y�ki,actor,Varcolac/Werewolf,Orice
Amanda Drew,actor,Vampir/Vampire,Flexitariana
Ryan Ellsworth,actor,Sirena/Mermaid,Flexitariana
Gloria Garcia,actor,Om/Human,Vegetariana
Gracy Goldman,actor,Sirena/Mermaid,Flexitariana
Lewis Hayes,actor,Varcolac/Werewolf,Flexitariana
Philip Rosch,actor,Clarvazator/Clairvoyant,Flexitariana
Michael Okele,actor,Varcolac/Werewolf,Flexitariana
Chloe Cate,actor,Varcolac/Werewolf,Vegetariana
Kayla Alpert,executive producer ,,Flexitariana
Gail Berman,executive producer ,,Flexitariana
Tim Burton,executive producer ,,Orice
Jonathan Glickman,executive producer ,,Vegetariana
Carla Gonz�lez Vargas,co-executive producer ,,Vegetariana
Alfred Gough,executive producer ,,Orice
Tommy Harper,executive producer ,,Vegetariana
Nick Iannelli,co-producer ,,Flexitariana
Kevin Lafferty,executive producer ,,Vegetariana
Miles Millar,executive producer ,,Flexitariana
David Minkowski,co-executive producer ,,Flexitariana
Kevin Miserocchi,executive producer ,,Orice
Andrew Mittman,executive producer ,,Vegetariana
Carmen Pepelea,producer ,,Orice
Steve Stark,executive producer ,,Orice
Natalie Testa,associate producer ,,Vegetariana
Todd Williams,co-executive producer ,,Orice
Chris Bacon,music ,,Orice
Danny Elfman,music ,,Vegetariana
Stephan Pehrsson,cinematography ,,Flexitariana
David Lanzenberg,cinematography ,,Vegetariana
Ana Yavari,film editing ,,Vegetariana
Jay Prychidny,film editing ,,Flexitariana
Paul G. Day,film editing ,,Flexitariana
Florina Fernandes,casting ,,Vegetariana
Sophie Holland,casting ,,Vegetariana
John Papsidera,casting ,,Orice
Mark Scruton,production design ,,Flexitariana
Adrian Curelea,supervising art director ,,Flexitariana
Ghinea Diana,art direction ,,Flexitariana
Silvia Nancu,art direction ,,Vegetariana
Andrei-Florian Popa,assistant art director / additional standby art director ,,Flexitariana
Serban Porupca,senior art director ,,Vegetariana
Vlad Roseanu,on-set art director / art director ,,Orice
Roxana Alexandru,art direction ,,Vegetariana
Carmen Ratoi,art direction ,,Vegetariana
Laurentiu Zarnoianu,set direction ,,Orice
David Morison,set direction ,,Flexitariana
Rob Hepburn,set direction ,,Vegetariana
Colleen Atwood,costume design ,,Vegetariana
Bianca Boeroiu,makeup artist ,,Vegetariana
